/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
  Gemm_28.bias: shape torch.Size([512])
  Gemm_30.weight: shape torch.Size([512, 512])
  Gemm_30.bias: shape torch.Size([512])
  Gemm_output.weight: shape torch.Size([10, 512])
  Gemm_output.bias: shape torch.Size([10])
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.12228037)
Note runnerup label is empty here!
############################
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.07649999856948853, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.28189802,  0.67222071,  7.41031122,  2.01976371, -7.53445864,
         -1.07769060,  0.93796605, -8.70121193, -0.37039024, -5.89401150]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.46s/it]100%|██████████| 1/1 [00:01<00:00,  1.46s/it]
/home/shauntan/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:192: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.07398248,  0.07984565,  5.53226280,  1.51311851, -7.47698402,
           0.01852551,  3.75274324, -9.23177242, -0.51527405, -5.74766541],
         [-1.07398248,  0.07984565,  5.53226280,  1.51311851, -7.47698402,
           0.01852551,  3.75274324, -9.23177242, -0.51527405, -5.74766541]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 6.60624504,  5.45241737,  4.01914406, 13.00924683,  5.51373720,
           1.77951956, 14.76403522,  6.04753685, 11.27992821]]],
       device='cuda:0')
number of violation:  0
Attack finished in 6.2286 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
  (/input.11): BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
  (/input.15): BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
  (/41): BoundFlatten(name=/41, inputs=[/40], perturbed=True)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
  (/input.23): BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/16], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/31, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-1.28189814,  0.67222071,  7.41030979,  2.01976395, -7.53445959,
         -1.07769060,  0.93796653, -8.70121288, -0.37039036, -5.89401197]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.7], perturbed=True), 0)]
  BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True): [(BoundRelu(name=/38, inputs=[/input.11], perturbed=True), 0)]
  BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True): [(BoundRelu(name=/40, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True): [(BoundRelu(name=/45, inputs=[/input.23], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
layer /34 using sparse-features alpha with shape [1255]; unstable size 1255; total size 25088 ([1, 32, 28, 28])
layer /34 start_node /input.7 using sparse-spec alpha [2, 443, 1, 1255] with unstable size 442 total_size 6272 output_shape (32, 14, 14)
layer /34 start_node /input.11 using sparse-spec alpha [2, 147, 1, 1255] with unstable size 146 total_size 12544 output_shape (64, 14, 14)
layer /34 start_node /input.15 using sparse-spec alpha [2, 39, 1, 1255] with unstable size 38 total_size 3136 output_shape (64, 7, 7)
layer /34 start_node /input.19 using sparse-spec alpha [2, 21, 1, 1255] with unstable size 20 total_size 512 output_shape torch.Size([512])
layer /34 start_node /input.23 using sparse-spec alpha [2, 26, 1, 1255] with unstable size 25 total_size 512 output_shape torch.Size([512])
layer /34 start_node /46 using full alpha [2, 9, 1, 1255] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [442]; unstable size 442; total size 6272 ([1, 32, 14, 14])
layer /36 start_node /input.11 using sparse-spec alpha [2, 147, 1, 442] with unstable size 146 total_size 12544 output_shape (64, 14, 14)
layer /36 start_node /input.15 using sparse-spec alpha [2, 39, 1, 442] with unstable size 38 total_size 3136 output_shape (64, 7, 7)
layer /36 start_node /input.19 using sparse-spec alpha [2, 21, 1, 442] with unstable size 20 total_size 512 output_shape torch.Size([512])
layer /36 start_node /input.23 using sparse-spec alpha [2, 26, 1, 442] with unstable size 25 total_size 512 output_shape torch.Size([512])
layer /36 start_node /46 using full alpha [2, 9, 1, 442] with unstable size None total_size 9 output_shape 9
layer /38 using sparse-features alpha with shape [146]; unstable size 146; total size 12544 ([1, 64, 14, 14])
layer /38 start_node /input.15 using sparse-spec alpha [2, 39, 1, 146] with unstable size 38 total_size 3136 output_shape (64, 7, 7)
layer /38 start_node /input.19 using sparse-spec alpha [2, 21, 1, 146] with unstable size 20 total_size 512 output_shape torch.Size([512])
layer /38 start_node /input.23 using sparse-spec alpha [2, 26, 1, 146] with unstable size 25 total_size 512 output_shape torch.Size([512])
layer /38 start_node /46 using full alpha [2, 9, 1, 146] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [38]; unstable size 38; total size 3136 ([1, 64, 7, 7])
layer /40 start_node /input.19 using sparse-spec alpha [2, 21, 1, 38] with unstable size 20 total_size 512 output_shape torch.Size([512])
layer /40 start_node /input.23 using sparse-spec alpha [2, 26, 1, 38] with unstable size 25 total_size 512 output_shape torch.Size([512])
layer /40 start_node /46 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
layer /43 using sparse-features alpha with shape [20]; unstable size 20; total size 512 ([1, 512])
layer /43 start_node /input.23 using sparse-spec alpha [2, 26, 1, 20] with unstable size 25 total_size 512 output_shape torch.Size([512])
layer /43 start_node /46 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [25]; unstable size 25; total size 512 ([1, 512])
layer /45 start_node /46 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-5.57582974e-01,  6.15792349e-03,  2.32332945e-02,  6.22777033e+00,
         -1.18316400e+00, -5.82928514e+00,  7.36537170e+00, -7.99546480e-01,
          5.63813400e+00]], device='cuda:0') None

all verified at 11th iter
best_l after optimization: 42.657691955566406
alpha/beta optimization time: 5.773526191711426
initial alpha-crown bounds: tensor([[ 4.55612946,  2.95294690,  1.79918361,  9.55489922,  2.59928799,
          0.06944406, 10.51881027,  2.33441710,  8.27257442]], device='cuda:0')
Worst class: (+ rhs) 0.06944406032562256
verified with init bound!
Result: safe-incomplete in 16.0707 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.07649999856948853, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.08570385,  9.39096260, -1.53193748, -0.81762052, -0.33366576,
         -1.67235267, -2.52293944, -0.51644844,  0.30988002, -1.30861926]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.11s/it]100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.05150127,  6.43262243, -1.38177681, -0.04299543,  1.40127027,
          -1.50451195, -1.79054105, -0.94586188, -0.50929618, -1.66043973],
         [-2.05150127,  6.43262243, -1.38177681, -0.04299543,  1.40127027,
          -1.50451195, -1.79054105, -0.94586188, -0.50929618, -1.66043973]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[8.48412323, 7.81439924, 6.47561789, 5.03135204, 7.93713427,
          8.22316360, 7.37848425, 6.94191837, 8.09306240]]], device='cuda:0')
number of violation:  0
Attack finished in 1.1158 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
  (/input.11): BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
  (/input.15): BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
  (/41): BoundFlatten(name=/41, inputs=[/40], perturbed=True)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
  (/input.23): BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/16], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/31, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-2.08570385,  9.39096165, -1.53193736, -0.81762004, -0.33366635,
         -1.67235267, -2.52293873, -0.51644838,  0.30987895, -1.30861914]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.7], perturbed=True), 0)]
  BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True): [(BoundRelu(name=/38, inputs=[/input.11], perturbed=True), 0)]
  BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True): [(BoundRelu(name=/40, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True): [(BoundRelu(name=/45, inputs=[/input.23], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
layer /34 using sparse-features alpha with shape [1392]; unstable size 1392; total size 25088 ([1, 32, 28, 28])
layer /34 start_node /input.7 using sparse-spec alpha [2, 508, 1, 1392] with unstable size 507 total_size 6272 output_shape (32, 14, 14)
layer /34 start_node /input.11 using sparse-spec alpha [2, 161, 1, 1392] with unstable size 160 total_size 12544 output_shape (64, 14, 14)
layer /34 start_node /input.15 using sparse-spec alpha [2, 49, 1, 1392] with unstable size 48 total_size 3136 output_shape (64, 7, 7)
layer /34 start_node /input.19 using sparse-spec alpha [2, 14, 1, 1392] with unstable size 13 total_size 512 output_shape torch.Size([512])
layer /34 start_node /input.23 using sparse-spec alpha [2, 21, 1, 1392] with unstable size 20 total_size 512 output_shape torch.Size([512])
layer /34 start_node /46 using full alpha [2, 9, 1, 1392] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [507]; unstable size 507; total size 6272 ([1, 32, 14, 14])
layer /36 start_node /input.11 using sparse-spec alpha [2, 161, 1, 507] with unstable size 160 total_size 12544 output_shape (64, 14, 14)
layer /36 start_node /input.15 using sparse-spec alpha [2, 49, 1, 507] with unstable size 48 total_size 3136 output_shape (64, 7, 7)
layer /36 start_node /input.19 using sparse-spec alpha [2, 14, 1, 507] with unstable size 13 total_size 512 output_shape torch.Size([512])
layer /36 start_node /input.23 using sparse-spec alpha [2, 21, 1, 507] with unstable size 20 total_size 512 output_shape torch.Size([512])
layer /36 start_node /46 using full alpha [2, 9, 1, 507] with unstable size None total_size 9 output_shape 9
layer /38 using sparse-features alpha with shape [160]; unstable size 160; total size 12544 ([1, 64, 14, 14])
layer /38 start_node /input.15 using sparse-spec alpha [2, 49, 1, 160] with unstable size 48 total_size 3136 output_shape (64, 7, 7)
layer /38 start_node /input.19 using sparse-spec alpha [2, 14, 1, 160] with unstable size 13 total_size 512 output_shape torch.Size([512])
layer /38 start_node /input.23 using sparse-spec alpha [2, 21, 1, 160] with unstable size 20 total_size 512 output_shape torch.Size([512])
layer /38 start_node /46 using full alpha [2, 9, 1, 160] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [48]; unstable size 48; total size 3136 ([1, 64, 7, 7])
layer /40 start_node /input.19 using sparse-spec alpha [2, 14, 1, 48] with unstable size 13 total_size 512 output_shape torch.Size([512])
layer /40 start_node /input.23 using sparse-spec alpha [2, 21, 1, 48] with unstable size 20 total_size 512 output_shape torch.Size([512])
layer /40 start_node /46 using full alpha [2, 9, 1, 48] with unstable size None total_size 9 output_shape 9
layer /43 using sparse-features alpha with shape [13]; unstable size 13; total size 512 ([1, 512])
layer /43 start_node /input.23 using sparse-spec alpha [2, 21, 1, 13] with unstable size 20 total_size 512 output_shape torch.Size([512])
layer /43 start_node /46 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [20]; unstable size 20; total size 512 ([1, 512])
layer /45 start_node /46 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.97136199, -0.86192906, -2.41942883, -2.55631495, -2.73075247,
         -2.18901944, -4.44949055, -1.33070564, -0.09623098]], device='cuda:0') None

all verified at 8th iter
best_l after optimization: 14.640507698059082
alpha/beta optimization time: 0.8966798782348633
initial alpha-crown bounds: tensor([[4.34231377, 1.00907981, 0.97605443, 0.73062539, 1.69902277, 1.37945795,
         0.10111713, 1.41687655, 2.98595929]], device='cuda:0')
Worst class: (+ rhs) 0.10111713409423828
verified with init bound!
Result: safe-incomplete in 2.1451 seconds

